Var	Perc	1999	1999.25	1999.5	1999.75	2000	2000.25	2000.5	2000.75	2001	2001.25	2001.5	2001.75	2002	2002.25	2002.5	2002.75	2003	2003.25	2003.5	2003.75	2004	2004.25	2004.5	2004.75	2005	2005.25	2005.5	2005.75	2006	2006.25	2006.5	2006.75	2007	2007.25	2007.5	2007.75	2008	2008.25	2008.5	2008.75	2009	2009.25	2009.5	2009.75	2010	2010.25	2010.5	2010.75	2011	2011.25	2011.5	2011.75	2012	2012.25	2012.5	2012.75	2013	2013.25	2013.5	2013.75	2014	2014.25	2014.5	2014.75	2015	2015.25	2015.5	2015.75	2016	2016.25	2016.5	2016.75	2017	2017.25	2017.5	2017.75	2018	2018.25	2018.5	2018.75	2019	2019.25	2019.5	2019.75	2020	2020.25	2020.5	2020.75	2021	2021.25	2021.5	2021.75	2022	2022.25	2022.5	2022.75	2023	2023.25	2023.5	2023.75	2024	2024.25	2024.5	2024.75	2025	2025.25	2025.5	2025.75	2026	2026.25	2026.5	2026.75	2027	2027.25	2027.5	2027.75	2028	2028.25	2028.5	2028.75	2029	2029.25	2029.5	2029.75	2030	2030.25	2030.5	2030.75	2031	2031.25	2031.5	2031.75	2032
ADF effect strength initiating heroin with Rx OUD	95	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208	0.535208
ADF effect strength initiating heroin with Rx OUD	97.5	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054	0.627054
ADF effect strength initiating heroin with Rx OUD	99	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606	0.751606
ADF effect strength initiating heroin with Rx OUD	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Base survival probability H OD relative to Rx	0	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159	0.952159
Base survival probability H OD relative to Rx	1	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695	0.957695
Base survival probability H OD relative to Rx	2.5	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483	0.959483
Base survival probability H OD relative to Rx	5	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539	0.962539
Base survival probability H OD relative to Rx	10	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326	0.966326
Base survival probability H OD relative to Rx	25	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267	0.977267
Base survival probability H OD relative to Rx	50	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326	0.98326
Base survival probability H OD relative to Rx	75	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125	0.987125
Base survival probability H OD relative to Rx	90	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212	0.990212
Base survival probability H OD relative to Rx	95	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289	0.992289
Base survival probability H OD relative to Rx	97.5	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116	0.994116
Base survival probability H OD relative to Rx	99	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247	0.997247
Base survival probability H OD relative to Rx	100	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
Base survival probability Rx OD	0	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926	0.947926
Base survival probability Rx OD	1	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772	0.957772
Base survival probability Rx OD	2.5	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413	0.96413
